,description,longitude,latitude
190,"New Leaf is open year-round serving locally-sourced, modern American fare and hosting weddings, parties, and other private events.  Just steps from The Cloisters museum and gardens, surrounded by majestic trees, the 1930&#x2019;s cottage and outdoor patio offer a one-of-a-kind experience for locals and tourists alike.  Whether you are at New Leaf for a meal in the main dining room, an event on the garden patio, or cocktails in the tavern room, the tranquil setting is a delightful reprieve from urban living.",-73.93279,40.860826
191,"The Boat Basin Cafe is a casual outdoor restaurant, arranged in three sections &amp; located in Riverside Park at the end of 79th Street on the Hudson River. There is an open air patio that overlooks the Marina and the Hudson River with breathtaking views of the sunsets over New Jersey. The covered Rotunda section in the middle of the restaurant has limestone arches overlooking the open air patio. All BBQ Grill parties are held underneath this covered area. Catering and private events are available. The last section is our circular open air area where most of our bar parties are held, weather permitting. The restaurant is open as early as late March and extends through the end of October.  This is all weather permitting. There is boat docking available for a fee.",-73.984498,40.785741
192,"The Clearview Cafe, formerly the home of silent film star Rudolph Valentino and Mayor Fiorello LaGuardia, is a fine dining restaurant and banquet hall with breathtaking views of the nearby Throgs Neck Bridge and Little Neck Bay in Queens.  With a golf course view, flanked by an elegant patio, garden, and pond, the 170-seat ground floor, red velvet and mahogany-rich hideaway, which includes a bar and grand fireplace.  The second floor holds a 230-seat banquet space with floor-to-ceiling windows and offers a behind-the-scenes bridal suite that was once the bedroom of Valentino himself.",-73.792337,40.786626
193,">Terrace on the park is a full service Event and Catering Facility. The ballroom, fourteen stories high, presents breathtaking views of the New York skyline lit by the setting sun, or a crisp snowfall topping the trees in the park. The kitchen is well versed in preparation of a myriad of ethnic cuisines including southern Italy, contemporary American, and European. The desserts and wedding cake masterpieces are designed and baked on the premises. The private suites on the Ballroom level offer floor-to-ceiling windows, sunken dance floors, and dining rooms with service and amenities that rival a five star hotel. The Penthouse suite features an outdoor reception chapel area in a garden setting. On the well-manicured grounds there is a large gazebo, perfect for photos.",-73.850749,40.74454
194,"The World's Fair Marina was originally built as an observation deck for the 1964 World's Fair. Today the World's Fair Marina is a restaurant and banquet hall. Located on Flushing Bay and overlooking La Guardia Airport, it is a picturesque location for weddings, to sweet 16's to any corporate event. The World's Fair team handles events from 50 to 500 people. Menu offerings include exotic Indian and continental cuisine.",-73.857679,40.761185
195,"South Shore Country Club is located in the heart of Staten Island overlooking the Golf Course. South Shore Country Club is a full service facility with a wide assortment of breakfast, lunch, dinner and bar selections for any event. The banquet staff can assist in arranging any event, from grand to intimate, including weddings, holiday parties, showers, conference, company parties, retreats, incentive dinners and reunions. Whether you are planning an intimate celebration or a luxurious reception you will find the South Shore Country Club's soft decor will present an elegant setting for all your guests.",-74.206075,40.550598
196,"If your vision is a seaside wedding ceremony with a sunset cocktail reception, a super sweet sixteen, an extravagant Bat/Bar Mitzvah or even a full banquet on the beach, our specialized event planners will help you make your dream a reality! With dramatic ocean views, relaxing natural acoustics, and truly magnificent vista of the Verrazano Narrows Bridge, our facility is the perfect setting for any occasion you are planning! We take pride in our experience and ability in customizing every event to suit its needs, while making every special occasion memorable! We focus on all the details so you can relax and fully enjoy your event! As you embark on a journey through our website, www.VanderbiltSouthBeach.com, we invite you to discover a new horizon of elegance with a never ending focus on service, quality, and professionalism. Our magnificent oceanfront facility offers customized service &amp; a refined elegance unmatched anywhere in New York!",-74.066455,40.589178
197,"The perfect getaway in Clove Lakes Park. Escape the everyday grind and experience their fine dining in this picturesque setting on the lake. Enjoy brunch, lunch, dinner and cocktails. Have your wedding, anniversary, shower or corporate event. The restaurant features a great dining experience on their terrace or waterfront patio.",-74.105551,40.617919
198,None,-73.931877,40.868892
199,None,-74.013806,40.703376
200,None,-73.987936,40.737755
201,None,-73.987936,40.737755
202,None,-74.183003,40.566415
203,"Situated in the heart of Williamsburg, the concessionaire has been serving up Falafel for years.  In addition to falafel, it also offers other specialty Mediterranean dishes, including hummus (ground chickpeas), babaganoush (eggplant dip) and more.",-73.960308,40.70369
204,"Perched on the south side of Central Park's Conservatory Water, our Snack Shack offers gourmet snacks to park visitors from organic solar-popped popcorn to organic Blue Marble ice cream. Come enjoy one of our delicious snacks as you stroll around this peaceful sailboat pond.",-73.967537,40.774471
205,"Le Pain Quotidien bakery and communal table serves simple, elegant boulangerie fare - soup, salads, tartines (open-faced sandwiches), breakfast, homemade pastries, and its signature handmade organic bread.  A wide selection of breads is baked fresh daily in Le Pain Quotidien's central bakery in New York City and delivered every morning.&#xD;
Special offerings at Le Pain Quotidien Mineral Springs include organic draft beer, organic ice cream, fresh homemade Belgian waffles, take-out baguette sandwiches, pre-packed picnic boxes, and free extended-range Wi-Fi.  The location also offers table service in the 30-seat dining room and 100-seat terrace overlooking Sheep Meadow, as well as to-go service from a take-out window.&#xD;
Additionally, the cafe serves as a community gathering place and education center with its Communal Table at Mineral Springs program.  Each week it features a new educational program focusing on topics such as sustainability and the environment; eating organic and vegan; organic farming; bread and bread-making; and tastings of sustainably grown wine, olive oil, honey, and other foods.",-73.974355,40.772959
206,"irectly bordering the Heckscher Ballfields in Central Park on its northeast side resides the Ballfields Cafe. Aptly named for its locale, this cafe is frequented by hungry spectators from the ball fields as well as strollers who stop by for a quick meal. This current building replaced an original Ballplayers House at the same site, which stood from 1873 to 1969. This quaint red and cream brick structure with its red-checkered tablecloths and green umbrellas serves up all of its items made to order. Besides the typical ""Take me out to the ball game"" fare, such as hot dogs and hamburgers, patrons will be pleased to find sandwiches and salads at reasonable prices. While dining outdoors, patrons can watch some of the baseball or softball games in action. Music from the nearby Carousel can be heard as it mingles with the cheers and jeers of the crowds as the crack of a bat hits a ball through the air.",-73.976162,40.769832
207,"Customers can get fresh breakfast items such as muffins, croissants, and bagels to accompany their cup of morning coffee or can stop by for soup or a sandwich for lunch.",-73.971272,40.767654
208,None,-73.968656,40.752002
209,"Shake Shack is a modern day &#xC2;&amp;euro;&amp;oelig;roadside burger stand&#xC2;&amp;euro;&#x9D; serving the most delicious burgers, hot dogs, frozen custard, beer and wine from Danny Meyer&#xC2;&amp;euro;&amp;trade;s Union Square Hospitality Group. Shake Shack&#xC2;&amp;euro;&amp;trade;s mission is to preserve (and add its spin on) the culinary traditions of classic American burger stands. Using the freshest high quality ingredients, all the food at Shake Shack is cooked to order (from burgers to shakes to everything in between). Since opening in 2004, Shake Shack has become a beloved NYC institution with a cult following.",-73.987981,40.740876
210,"The bi-level facilities are refreshingly minimalist: a wooden, well-stocked bar and a couple of portable grills. Although the view is of the roaring West Side Highway rather than lapping waves, and shouts can be heard from the nearby baseball games, the cafe manages to conjure a festive, splash-happy mood. Locals-mostly well-groomed young folk and families with small kids-crowd the semi-secluded oasis for hamburgers, sandwiches, salads and fruity concoctions either at the bar or at tables set up in front of it. On the weekends, the cafe serves brunch.",-73.970556,40.801602
211,"Pier I Cafe is an outdoor cafe located along the Hudson River, in the newly constructed Riverside Park South.  Open air, scenic river views and dramatic sunsets, provide both an escape while adding another dimension to city life. Pier I Cafe offers a casual menu; the ingredients are high quality, fresh food.  Whether you order the Pat La Frieda burgers served on buns baked daily or the freshly squeezed blueberry lemonade,  you will have a relaxing and pleasurable experience.  Start your day sipping a latte or espresso at the coffee bar and end it with a white wine sangria or a thirst-quenching draft beer all while watching the boats go by.",-73.988689,40.779855
212,"Rockaway Beach Snack Bars are located on the Rockaway Beach Boardwalk in Queens. Menu items vary by location. The 106th Street Caracas snack bar offers arepas, which are corn flour- pita like rounds filled with a variety of ingredients. The 97th Street location has 8 different counters offering items from burgers, to beachy Korean fair, Italian ices, and lobster rolls. There is also a beach shop at this location where you can purchase clothing, sun tan lotion, and other beach related items. Finally the Beach 86th Street location or the ""Rippers"" offer breakfast burritos, tortas, burgers, and cold drinks for the hot summer days.",-123.944452,45.612515
213,None,-73.922652,40.778808
214,None,-73.841676,40.739127
215,None,-73.849454,40.751329
216,"Rodman's Neck Snack Bar is a friendly snack bar located in the NYC Police Academy firing range at the training facility in Pelham Bay Park, Bronx.",-73.800967,40.853434
217,"A friendly snack bar located in the Orchard Beach Park. Menu items include Hamburgers, hot dogs, chicken sandwiches, fried chicken, shish kabobs, fries, onion rings, nachos, wings, slushes, soda.",-73.793769,40.867159
218,"Dunkin' Donuts provides customers with high quality coffee, bagels, donuts and other baked goods.",-73.8383,40.836303
219,"Wendy's in Keltch Memorial Park is located on 170th Street and Jerome Avenue. 
Wendy's menu consists primarily of hamburgers, chicken sandwiches, French fries and beverages, including the Frosty. Wendy's is known for its square ground beef hamburgers and the Frosty, a very thick milkshake. Wendy's offers breakfast, lunch, and dinner.",-73.917766,40.840545
220,"Crossroads To Go opened in 2008 following extensive renovations which transformed the old shoe shine stand on Joralemon Street into a bustling outdoor cafe.  Customers can get freshly made breakfast offerings such as an egg sandwich on a ciabatta roll to accompanytheir cup of morning coffee or can stop by for a sandwich, soup, or healthy salad for lunch.",-73.99028,40.692922
221,"For over 20 years, Maoz have been continuously working to offer the best tasting nutritious meals and falafel to their customers. With more than 15 signature salads and sauces made with the finest ingredients from local farmers and purveyors, we are always on the lookout for the best quality ingredients available.",-73.951363,40.794688
222,None,-73.988623,40.723062
223,None,-74.017028,40.703277
224,None,-74.017028,40.703277
225,"The DreadSurfer snack bar began operations in 2014. The menu offers smoothies and standard fair such as hot dogs, hamburgers, and french fries. The DreadSurfer also offers specialty items such as crab legs, salmon burgers and Caribbean specialties like jerk chicken, curry goat, and oxtail. There is seating available right on the boardwalk where you can enjoy great views while enjoying a glass of wine or beer.",-73.751242,40.596294
226,"Le Pain Quotidien bakery and communal table serves simple, elegant boulangerie fare - soup, salads, tartines (open-faced sandwiches), breakfast, homemade pastries, and its signature handmade organic bread. A wide selection of breads is baked fresh daily in Le Pain Quotidien's central bakery in New York City and delivered every morning. The snack bar kiosk at Verdi Square offers ""to go"" coffee and pastries. The site also features an expanded seating area to comfortably enjoy a bite to eat.",-73.982068,40.778794
227,"The NY Dosas specialty cart, owned and operated by Thiru Kandasamy, known locally as ""the Dosa Guy,"" serves up traditional Indian vegan fare near the corner of Sullivan Street and Washington Square South in Washington Square Park.  NY Dosas' menu includes such specialties as uthappam, samosas dosas, and vegan drumsticks.  Mr. Kandasamy's cart has been a critic's pick in the New York Magazine Restaurant Guide, and in 2007, he was the recipient of the coveted Vendy Award.",-73.998882,40.730703
228,"A satellite of Mario Batali and Joe Bastianich's popular Otto Enoteca Pizzeria, the gelato cart in the northwest corner of Washington Square Park serves up a chef's selection of homemade artisanal gelato and sorbetti.  Patrons can choose from gelato flavors such as olive oil, creme fraiche, vanilla, caramel, dark chocolate, coconut, strawberry, roasted fennel, meyer lemon, blackberry swirl, hazelnut stracciatella, and milk chocolate chip and sorbetti flavors such as grapefruit campari, lemon, and mango.",-73.998494,40.731933
229,None,-73.849246,40.857402
230,None,-73.849246,40.857402
231,"A fixture of Red Hook Park for over 20 years, El Olomega has been celebrating the art of gathering every weekend, serving pupusas from the end of April to late October. El Olomega specializes in authentic Salvadorian cuisine, including their signature ""pupusas"", a thick, hand-made corn tortilla filled with a blend of cheese, pork, squash, or beans as well as authentic Salvadoran beverages and sides.",-74.005055,40.67237
232,"A fixture of Red Hook Park for over 20 years, El Olomega has been celebrating the art of gathering every weekend, serving pupusas from the end of April to late October. El Olomega specializes in authentic Salvadorian cuisine, including their signature ""pupusas"", a thick, hand-made corn tortilla filled with a blend of cheese, pork, squash, or beans as well as authentic Salvadoran beverages and sides.",-74.005055,40.67237
233,"Wafels &amp; Dinges is renowned for their authentic, light and crisp Belgian liege waffles, which include ingredients brought directly from Belgium.  In 2009, they were awarded the coveted Vendy Award for Best Mobile Dessert Vendor and emerged victorious from an episode of Throwdown with Bobby Flay.",-73.9813,40.76876
234,"Calexico Carne Asada combines Mexican and American Southern barbecue flavors.  In 2010, their restaurant was named the Best New Mexican Restaurant in Time Out New York, and in 2008, their cart won the coveted Vendy Award.  Calexico&#xC2;&amp;euro;&amp;trade;s specialties include favorites such as tacos, burritos, and quesadillas.",-74.003777,40.715923
235,None,-73.982344,40.772661
236,None,-73.981433,40.77899
237,None,-74.005967,40.735846
238,None,-74.004058,40.725527
239,None,-74.00215,40.729781
240,None,-74.013749,40.705021
241,None,-73.967044,40.772462
242,None,-73.936643,40.669312
243,None,-87.641784,41.780112
244,None,-73.981831,40.768171
245,None,-73.880599,40.745421
246,None,-93.284173,37.117623
247,None,-73.843002,40.84127
248,None,-73.90072,40.831099
